restaurant_id,category
1,New American
1,Wine Bars
2,New American
3,Food Trucks
3,Burgers
3,Sandwiches
4,Japanese
4,Specialty Food
5,Mexican
6,American
6,Breakfast & Brunch
6,Burgers
7,Asian Fusion
7,Breakfast & Brunch
7,Chicken Wings
8,Latin American
8,Breakfast & Brunch
8,Sandwiches
9,Pizza
9,Mexican
10,Vietnamese
10,Noodles
10,Soup
11,Breakfast & Brunch
11,Burgers
11,Sandwiches
12,Chinese
12,Food Delivery Services
13,Seafood
13,Burgers
13,Poke
14,Mexican
14,Meat Shops
14,Caterers
15,Coffee & Tea
15,Juice Bars & Smoothies
15,Vegan
16,Italian
16,Pizza
16,Breakfast & Brunch
17,Burgers
17,Breakfast & Brunch
17,New American
18,American
18,Comfort Food
18,Wine Bars
19,Vietnamese
20,Japanese
20,Asian Fusion
21,American
21,Breakfast & Brunch
21,Latin American
22,Coffee & Tea
22,Breakfast & Brunch
22,Cafes
23,Bars
23,Cafes
23,Coffee & Tea
24,Coffee & Tea
24,Mexican
25,Breakfast & Brunch
25,Cafes
25,Coffee & Tea
26,Coffee & Tea
26,Latin American
26,Breakfast & Brunch
27,Mexican
27,Breakfast & Brunch
28,Breakfast & Brunch
28,Tacos
29,Japanese
29,Vegetarian
29,Vegan
30,Mexican
31,Noodles
31,Vietnamese
31,Chinese
32,Thai
33,Donuts
33,Chinese
33,Fast Food
34,Izakaya
34,Gastropubs
34,Ramen
35,Vietnamese
35,Sandwiches
35,Coffee & Tea
36,Mexican
37,Mexican
37,Breakfast & Brunch
38,Ramen
38,Noodles
39,Bakeries
39,Patisserie/Cake Shop
39,Coffee & Tea
40,Himalayan/Nepalese
40,Indian
40,Caterers
41,Indian
41,Comfort Food
42,Spanish
42,Tapas Bars
42,Wine Bars
43,Bubble Tea
43,Coffee & Tea
43,Japanese
44,Shanghainese
45,Japanese
45,Sushi Bars
46,Mexican
46,Cocktail Bars
47,Mexican
47,Food Trucks
47,Sandwiches
48,Mexican
48,Salad
48,Burgers
49,Tacos
49,Beer Bar
49,Gastropubs
50,Latin American
50,Cocktail Bars
50,Breakfast & Brunch
51,Mexican
51,Breakfast & Brunch
52,Italian
52,Cocktail Bars
53,New American
53,Seafood
53,Bars
54,Spanish
54,Tapas Bars
55,Wine Bars
55,New American
55,Tapas/Small Plates
56,Italian
56,Pizza
57,New American
58,Breakfast & Brunch
58,Mediterranean
58,Cocktail Bars
59,
60,Breakfast & Brunch
61,Mexican
62,Ramen
62,Japanese Curry
63,Barbeque
63,Cantonese
64,New American
64,Cocktail Bars
64,Desserts
65,Mediterranean
65,Greek
65,Salad
66,Japanese
67,Mediterranean
67,Vegan
67,Breakfast & Brunch
68,New American
